date,fuel_consumption,petroleum_imports_crudeOil,Taxes_on_Customs_and_Other_Import Duties ,Foreign Direct Investments,GDP Goods and Services,New Vehicle Registrations,Vehicle Sales,Vehicle Sales Asia,No.of Vessels Colombo,Imports of Refined Products,Tax income profits_gains,Tax Goods & Services,Tax Road Transport,GDP FCE Households,Diesel User Price,Petrol User Price,Consumption_Oil,Sales 90 Octane,Sales 95 Octane,Sales Auto Diesel
9/1/2014,0.972,27.65384615,18.89662003,0.020820011,61357.7726,8114.6,298.0769231,32.69230769,83,57.69230769,3809.895373,0.112983165,1.488846154,143094.1098,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
9/8/2014,0.972,27.65384615,18.89662003,0.020820011,61357.7726,8114.6,298.0769231,32.69230769,83,57.69230769,3809.895373,0.112983165,1.488846154,143094.1098,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
9/15/2014,0.972,27.65384615,18.89662003,0.020820011,61357.7726,8114.6,298.0769231,32.69230769,83,57.69230769,3809.895373,0.112983165,1.488846154,143094.1098,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
9/22/2014,0.972,27.65384615,18.89662003,0.020820011,61357.7726,8114.6,298.0769231,32.69230769,83,57.69230769,3809.895373,0.112983165,1.488846154,143094.1098,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
9/29/2014,0.972,27.65384615,18.89662003,0.020820011,61357.7726,8114.6,298.0769231,32.69230769,83,57.69230769,3809.895373,0.112983165,1.488846154,143094.1098,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
10/6/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12681.5,298.0769231,32.69230769,98.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
10/13/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12681.5,298.0769231,32.69230769,98.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
10/20/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12681.5,298.0769231,32.69230769,98.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
10/27/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12681.5,298.0769231,32.69230769,98.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
11/3/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12907.5,298.0769231,32.69230769,102.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
11/10/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12907.5,298.0769231,32.69230769,102.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
11/17/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12907.5,298.0769231,32.69230769,102.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
11/24/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,12907.5,298.0769231,32.69230769,102.75,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
12/1/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,11530,298.0769231,32.69230769,79.2,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
12/8/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,11530,298.0769231,32.69230769,79.2,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
12/15/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,11530,298.0769231,32.69230769,79.2,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
12/22/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,11530,298.0769231,32.69230769,79.2,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
12/29/2014,0.972,27.65384615,18.89662003,0.020820011,62084.45875,11530,298.0769231,32.69230769,79.2,57.69230769,3809.895373,0.112983165,1.488846154,141671.9522,0.052884615,0.0725,2.067907894,14.75,1.326923077,41.21153846
