Date,Petrol_Price,Diesel_Price,Crude_Oil_Price,Year,Month,Quarter,DayOfYear,Petrol_Lag1,Diesel_Lag1,Crude_Lag1,Crude_MA7,Petrol_MA7,Diesel_MA7
1992-08-21,35.5,14.5,21.19,1992,8,3,234,32.5,14.5,21.42,24.37857142857143,31.428571428571427,13.414285714285715
1992-12-21,35.5,14.5,19.92,1992,12,4,356,35.5,14.5,21.19,24.197142857142858,33.357142857142854,13.928571428571429
1993-06-07,35.5,14.5,19.6,1993,6,2,158,35.5,14.5,19.92,23.18285714285715,34.57142857142857,14.214285714285714
1993-06-11,35.5,14.5,18.99,1993,6,2,162,35.5,14.5,19.6,21.31714285714286,34.214285714285715,14.142857142857142
1993-07-12,35.5,14.6,18.12,1993,7,3,193,35.5,14.5,18.99,19.99857142857143,34.642857142857146,14.37142857142857
1993-08-30,35.5,14.7,18.63,1993,8,3,242,35.5,14.6,18.12,19.695714285714285,35.07142857142857,14.542857142857143
1993-10-14,37.5,14.8,18.5,1993,10,4,287,35.5,14.7,18.63,19.27857142857143,35.785714285714285,14.585714285714285
1993-12-17,37.5,15.0,13.98,1993,12,4,351,37.5,14.8,18.5,18.248571428571427,36.07142857142857,14.657142857142857
1994-02-17,37.5,15.1,14.26,1994,2,1,48,37.5,15.0,13.98,17.44,36.357142857142854,14.742857142857142
1994-03-28,37.5,12.2,14.15,1994,3,1,87,37.5,15.1,14.26,16.66142857142857,36.642857142857146,14.414285714285713
1994-06-28,37.5,14.2,19.14,1994,6,2,179,37.5,12.2,14.15,16.68285714285714,36.92857142857143,14.37142857142857
1995-01-26,42.5,14.2,18.23,1995,1,1,26,37.5,14.2,19.14,16.69857142857143,37.92857142857143,14.314285714285715
1995-02-09,42.5,15.2,18.28,1995,2,1,40,42.5,14.2,18.23,16.648571428571426,38.92857142857143,14.385714285714284
1999-05-26,53.0,18.5,17.32,1999,5,2,146,42.5,15.2,18.28,16.48,41.142857142857146,14.914285714285715
2000-02-07,53.0,21.5,28.4,2000,2,1,38,53.0,18.5,17.32,18.54,43.357142857142854,15.842857142857143
2000-06-12,53.0,24.8,31.76,2000,6,2,164,53.0,21.5,28.4,21.04,45.57142857142857,17.22857142857143
2000-11-16,53.0,26.8,34.84,2000,11,4,321,53.0,24.8,31.76,23.995714285714286,47.785714285714285,19.314285714285713
2000-12-27,53.0,29.8,26.55,2000,12,4,362,53.0,26.8,34.84,25.05428571428572,50.0,21.542857142857144
2001-11-15,53.0,32.8,17.5,2001,11,4,319,53.0,29.8,26.55,24.95,51.5,24.2
2001-12-28,53.0,31.8,20.42,2001,12,4,362,53.0,32.8,17.5,25.255714285714284,53.0,26.571428571428573
2002-02-25,52.0,31.3,20.24,2002,2,1,56,53.0,31.8,20.42,25.672857142857143,52.857142857142854,28.4
2002-03-22,53.0,31.3,25.56,2002,3,1,81,52.0,31.3,20.24,25.267142857142858,52.857142857142854,29.8
2002-04-22,55.0,33.3,26.28,2002,4,2,112,53.0,31.3,25.56,24.484285714285715,53.142857142857146,31.014285714285716
2002-05-21,57.0,35.3,27.35,2002,5,2,141,55.0,33.3,26.28,23.414285714285715,53.714285714285715,32.22857142857143
2002-06-21,57.5,35.3,25.51,2002,6,2,172,57.0,35.3,27.35,23.265714285714285,54.357142857142854,33.01428571428571
2002-07-15,50.5,32.8,27.23,2002,7,3,196,57.5,35.3,25.51,24.655714285714286,54.0,33.01428571428571
2002-07-29,50.5,32.8,26.54,2002,7,3,210,50.5,32.8,27.23,25.53,53.642857142857146,33.15714285714285
2002-08-15,50.5,33.3,28.99,2002,8,3,227,50.5,32.8,26.54,26.779999999999998,53.42857142857143,33.44285714285714
2002-09-16,50.5,33.8,29.14,2002,9,3,259,50.5,33.3,28.99,27.291428571428572,53.07142857142857,33.8
2002-10-15,52.0,35.3,29.73,2002,10,4,288,50.5,33.8,29.14,27.784285714285712,52.642857142857146,34.08571428571428
2002-12-16,52.0,35.3,30.15,2002,12,4,350,52.0,35.3,29.73,28.184285714285714,51.92857142857143,34.08571428571428
2003-01-16,52.0,35.3,33.58,2003,1,1,16,52.0,35.3,30.15,29.337142857142858,51.142857142857146,34.08571428571428
2003-02-14,54.0,35.3,36.61,2003,2,1,45,52.0,35.3,33.58,30.677142857142854,51.642857142857146,34.442857142857136
2003-03-26,56.0,35.3,28.71,2003,3,1,85,54.0,35.3,36.61,30.987142857142857,52.42857142857143,34.8
